

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Sep 18 18:54:50 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
   109  001A                     	;# 
   110  001B                     	;# 
   111  001B                     	;# 
   112  001C                     	;# 
   113  001D                     	;# 
   114  001E                     	;# 
   115  001F                     	;# 
   116  0081                     	;# 
   117  0085                     	;# 
   118  0086                     	;# 
   119  0087                     	;# 
   120  0088                     	;# 
   121  0089                     	;# 
   122  008C                     	;# 
   123  008D                     	;# 
   124  008E                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0094                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009E                     	;# 
   134  009F                     	;# 
   135  010C                     	;# 
   136  010D                     	;# 
   137  010E                     	;# 
   138  010F                     	;# 
   139  018C                     	;# 
   140  018D                     	;# 
   141  0000                     	;# 
   142  0001                     	;# 
   143  0002                     	;# 
   144  0003                     	;# 
   145  0004                     	;# 
   146  0005                     	;# 
   147  0006                     	;# 
   148  0007                     	;# 
   149  0008                     	;# 
   150  0009                     	;# 
   151  000A                     	;# 
   152  000B                     	;# 
   153  000C                     	;# 
   154  000D                     	;# 
   155  000E                     	;# 
   156  000E                     	;# 
   157  000F                     	;# 
   158  0010                     	;# 
   159  0011                     	;# 
   160  0012                     	;# 
   161  0013                     	;# 
   162  0014                     	;# 
   163  0015                     	;# 
   164  0015                     	;# 
   165  0016                     	;# 
   166  0017                     	;# 
   167  0018                     	;# 
   168  0019                     	;# 
   169  001A                     	;# 
   170  001B                     	;# 
   171  001B                     	;# 
   172  001C                     	;# 
   173  001D                     	;# 
   174  001E                     	;# 
   175  001F                     	;# 
   176  0081                     	;# 
   177  0085                     	;# 
   178  0086                     	;# 
   179  0087                     	;# 
   180  0088                     	;# 
   181  0089                     	;# 
   182  008C                     	;# 
   183  008D                     	;# 
   184  008E                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0098                     	;# 
   190  0099                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0000                     	;# 
   202  0001                     	;# 
   203  0002                     	;# 
   204  0003                     	;# 
   205  0004                     	;# 
   206  0005                     	;# 
   207  0006                     	;# 
   208  0007                     	;# 
   209  0008                     	;# 
   210  0009                     	;# 
   211  000A                     	;# 
   212  000B                     	;# 
   213  000C                     	;# 
   214  000D                     	;# 
   215  000E                     	;# 
   216  000E                     	;# 
   217  000F                     	;# 
   218  0010                     	;# 
   219  0011                     	;# 
   220  0012                     	;# 
   221  0013                     	;# 
   222  0014                     	;# 
   223  0015                     	;# 
   224  0015                     	;# 
   225  0016                     	;# 
   226  0017                     	;# 
   227  0018                     	;# 
   228  0019                     	;# 
   229  001A                     	;# 
   230  001B                     	;# 
   231  001B                     	;# 
   232  001C                     	;# 
   233  001D                     	;# 
   234  001E                     	;# 
   235  001F                     	;# 
   236  0081                     	;# 
   237  0085                     	;# 
   238  0086                     	;# 
   239  0087                     	;# 
   240  0088                     	;# 
   241  0089                     	;# 
   242  008C                     	;# 
   243  008D                     	;# 
   244  008E                     	;# 
   245  0091                     	;# 
   246  0092                     	;# 
   247  0093                     	;# 
   248  0094                     	;# 
   249  0098                     	;# 
   250  0099                     	;# 
   251  009C                     	;# 
   252  009D                     	;# 
   253  009E                     	;# 
   254  009F                     	;# 
   255  010C                     	;# 
   256  010D                     	;# 
   257  010E                     	;# 
   258  010F                     	;# 
   259  018C                     	;# 
   260  018D                     	;# 
   261  0000                     	;# 
   262  0001                     	;# 
   263  0002                     	;# 
   264  0003                     	;# 
   265  0004                     	;# 
   266  0005                     	;# 
   267  0006                     	;# 
   268  0007                     	;# 
   269  0008                     	;# 
   270  0009                     	;# 
   271  000A                     	;# 
   272  000B                     	;# 
   273  000C                     	;# 
   274  000D                     	;# 
   275  000E                     	;# 
   276  000E                     	;# 
   277  000F                     	;# 
   278  0010                     	;# 
   279  0011                     	;# 
   280  0012                     	;# 
   281  0013                     	;# 
   282  0014                     	;# 
   283  0015                     	;# 
   284  0015                     	;# 
   285  0016                     	;# 
   286  0017                     	;# 
   287  0018                     	;# 
   288  0019                     	;# 
   289  001A                     	;# 
   290  001B                     	;# 
   291  001B                     	;# 
   292  001C                     	;# 
   293  001D                     	;# 
   294  001E                     	;# 
   295  001F                     	;# 
   296  0081                     	;# 
   297  0085                     	;# 
   298  0086                     	;# 
   299  0087                     	;# 
   300  0088                     	;# 
   301  0089                     	;# 
   302  008C                     	;# 
   303  008D                     	;# 
   304  008E                     	;# 
   305  0091                     	;# 
   306  0092                     	;# 
   307  0093                     	;# 
   308  0094                     	;# 
   309  0098                     	;# 
   310  0099                     	;# 
   311  009C                     	;# 
   312  009D                     	;# 
   313  009E                     	;# 
   314  009F                     	;# 
   315  010C                     	;# 
   316  010D                     	;# 
   317  010E                     	;# 
   318  010F                     	;# 
   319  018C                     	;# 
   320  018D                     	;# 
   321  0000                     	;# 
   322  0001                     	;# 
   323  0002                     	;# 
   324  0003                     	;# 
   325  0004                     	;# 
   326  0005                     	;# 
   327  0006                     	;# 
   328  0007                     	;# 
   329  0008                     	;# 
   330  0009                     	;# 
   331  000A                     	;# 
   332  000B                     	;# 
   333  000C                     	;# 
   334  000D                     	;# 
   335  000E                     	;# 
   336  000E                     	;# 
   337  000F                     	;# 
   338  0010                     	;# 
   339  0011                     	;# 
   340  0012                     	;# 
   341  0013                     	;# 
   342  0014                     	;# 
   343  0015                     	;# 
   344  0015                     	;# 
   345  0016                     	;# 
   346  0017                     	;# 
   347  0018                     	;# 
   348  0019                     	;# 
   349  001A                     	;# 
   350  001B                     	;# 
   351  001B                     	;# 
   352  001C                     	;# 
   353  001D                     	;# 
   354  001E                     	;# 
   355  001F                     	;# 
   356  0081                     	;# 
   357  0085                     	;# 
   358  0086                     	;# 
   359  0087                     	;# 
   360  0088                     	;# 
   361  0089                     	;# 
   362  008C                     	;# 
   363  008D                     	;# 
   364  008E                     	;# 
   365  0091                     	;# 
   366  0092                     	;# 
   367  0093                     	;# 
   368  0094                     	;# 
   369  0098                     	;# 
   370  0099                     	;# 
   371  009C                     	;# 
   372  009D                     	;# 
   373  009E                     	;# 
   374  009F                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  018C                     	;# 
   380  018D                     	;# 
   381  0000                     	;# 
   382  0001                     	;# 
   383  0002                     	;# 
   384  0003                     	;# 
   385  0004                     	;# 
   386  0005                     	;# 
   387  0006                     	;# 
   388  0007                     	;# 
   389  0008                     	;# 
   390  0009                     	;# 
   391  000A                     	;# 
   392  000B                     	;# 
   393  000C                     	;# 
   394  000D                     	;# 
   395  000E                     	;# 
   396  000E                     	;# 
   397  000F                     	;# 
   398  0010                     	;# 
   399  0011                     	;# 
   400  0012                     	;# 
   401  0013                     	;# 
   402  0014                     	;# 
   403  0015                     	;# 
   404  0015                     	;# 
   405  0016                     	;# 
   406  0017                     	;# 
   407  0018                     	;# 
   408  0019                     	;# 
   409  001A                     	;# 
   410  001B                     	;# 
   411  001B                     	;# 
   412  001C                     	;# 
   413  001D                     	;# 
   414  001E                     	;# 
   415  001F                     	;# 
   416  0081                     	;# 
   417  0085                     	;# 
   418  0086                     	;# 
   419  0087                     	;# 
   420  0088                     	;# 
   421  0089                     	;# 
   422  008C                     	;# 
   423  008D                     	;# 
   424  008E                     	;# 
   425  0091                     	;# 
   426  0092                     	;# 
   427  0093                     	;# 
   428  0094                     	;# 
   429  0098                     	;# 
   430  0099                     	;# 
   431  009C                     	;# 
   432  009D                     	;# 
   433  009E                     	;# 
   434  009F                     	;# 
   435  010C                     	;# 
   436  010D                     	;# 
   437  010E                     	;# 
   438  010F                     	;# 
   439  018C                     	;# 
   440  018D                     	;# 
   441  0000                     	;# 
   442  0001                     	;# 
   443  0002                     	;# 
   444  0003                     	;# 
   445  0004                     	;# 
   446  0005                     	;# 
   447  0006                     	;# 
   448  0007                     	;# 
   449  0008                     	;# 
   450  0009                     	;# 
   451  000A                     	;# 
   452  000B                     	;# 
   453  000C                     	;# 
   454  000D                     	;# 
   455  000E                     	;# 
   456  000E                     	;# 
   457  000F                     	;# 
   458  0010                     	;# 
   459  0011                     	;# 
   460  0012                     	;# 
   461  0013                     	;# 
   462  0014                     	;# 
   463  0015                     	;# 
   464  0015                     	;# 
   465  0016                     	;# 
   466  0017                     	;# 
   467  0018                     	;# 
   468  0019                     	;# 
   469  001A                     	;# 
   470  001B                     	;# 
   471  001B                     	;# 
   472  001C                     	;# 
   473  001D                     	;# 
   474  001E                     	;# 
   475  001F                     	;# 
   476  0081                     	;# 
   477  0085                     	;# 
   478  0086                     	;# 
   479  0087                     	;# 
   480  0088                     	;# 
   481  0089                     	;# 
   482  008C                     	;# 
   483  008D                     	;# 
   484  008E                     	;# 
   485  0091                     	;# 
   486  0092                     	;# 
   487  0093                     	;# 
   488  0094                     	;# 
   489  0098                     	;# 
   490  0099                     	;# 
   491  009C                     	;# 
   492  009D                     	;# 
   493  009E                     	;# 
   494  009F                     	;# 
   495  010C                     	;# 
   496  010D                     	;# 
   497  010E                     	;# 
   498  010F                     	;# 
   499  018C                     	;# 
   500  018D                     	;# 
   501  0000                     	;# 
   502  0001                     	;# 
   503  0002                     	;# 
   504  0003                     	;# 
   505  0004                     	;# 
   506  0005                     	;# 
   507  0006                     	;# 
   508  0007                     	;# 
   509  0008                     	;# 
   510  0009                     	;# 
   511  000A                     	;# 
   512  000B                     	;# 
   513  000C                     	;# 
   514  000D                     	;# 
   515  000E                     	;# 
   516  000E                     	;# 
   517  000F                     	;# 
   518  0010                     	;# 
   519  0011                     	;# 
   520  0012                     	;# 
   521  0013                     	;# 
   522  0014                     	;# 
   523  0015                     	;# 
   524  0015                     	;# 
   525  0016                     	;# 
   526  0017                     	;# 
   527  0018                     	;# 
   528  0019                     	;# 
   529  001A                     	;# 
   530  001B                     	;# 
   531  001B                     	;# 
   532  001C                     	;# 
   533  001D                     	;# 
   534  001E                     	;# 
   535  001F                     	;# 
   536  0081                     	;# 
   537  0085                     	;# 
   538  0086                     	;# 
   539  0087                     	;# 
   540  0088                     	;# 
   541  0089                     	;# 
   542  008C                     	;# 
   543  008D                     	;# 
   544  008E                     	;# 
   545  0091                     	;# 
   546  0092                     	;# 
   547  0093                     	;# 
   548  0094                     	;# 
   549  0098                     	;# 
   550  0099                     	;# 
   551  009C                     	;# 
   552  009D                     	;# 
   553  009E                     	;# 
   554  009F                     	;# 
   555  010C                     	;# 
   556  010D                     	;# 
   557  010E                     	;# 
   558  010F                     	;# 
   559  018C                     	;# 
   560  018D                     	;# 
   561                           
   562                           	psect	idataBANK0
   563  0FFF                     __pidataBANK0:	
   564                           
   565                           ;initializer for LCD_update@Limit
   566  0FFF  3406               	retlw	6
   567                           
   568                           	psect	idataBANK1
   569  007A                     __pidataBANK1:	
   570                           
   571                           ;initializer for _KEYS
   572  007A  3437               	retlw	55
   573  007B  3438               	retlw	56
   574  007C  3439               	retlw	57
   575  007D  342F               	retlw	47
   576  007E  3434               	retlw	52
   577  007F  3435               	retlw	53
   578  0080  3436               	retlw	54
   579  0081  342A               	retlw	42
   580  0082  3431               	retlw	49
   581  0083  3432               	retlw	50
   582  0084  3433               	retlw	51
   583  0085  342D               	retlw	45
   584  0086  3423               	retlw	35
   585  0087  3430               	retlw	48
   586  0088  343D               	retlw	61
   587  0089  342B               	retlw	43
   588                           
   589                           	psect	nvBANK0
   590  0069                     __pnvBANK0:	
   591  0069                     _currentMode:	
   592  0069                     	ds	1
   593  04FA                     _PCFG2	set	1274
   594  04F9                     _PCFG1	set	1273
   595  018D                     _EECON2	set	397
   596                           
   597                           	psect	strings
   598  0003                     __pstrings:	
   599  0003                     stringtab:	
   600  0003                     __stringtab:	
   601                           
   602                           ;	String table - string pointers are 1 byte each
   603  0003  1BFF               	btfsc	btemp+1,7
   604  0004  280D               	ljmp	stringcode
   605  0005  1383               	bcf	3,7
   606  0006  187F               	btfsc	btemp+1,0
   607  0007  1783               	bsf	3,7
   608  0008  0800               	movf	0,w
   609  0009  0A84               	incf	4,f
   610  000A  1903               	skipnz
   611  000B  0AFF               	incf	btemp+1,f
   612  000C  0008               	return
   613  000D                     stringcode:	
   614  000D                     stringdir:	
   615  000D  3000               	movlw	high stringdir
   616  000E  008A               	movwf	10
   617  000F  0804               	movf	4,w
   618  0010  0A84               	incf	4,f
   619  0011  0782               	addwf	2,f
   620  0012                     __stringbase:	
   621  0012  3400               	retlw	0
   622  0013                     __end_of__stringtab:	
   623  0013                     STR_5:	
   624  0013  344E               	retlw	78	;'N'
   625  0014  3445               	retlw	69	;'E'
   626  0015  3457               	retlw	87	;'W'
   627  0016  3420               	retlw	32	;' '
   628  0017  3450               	retlw	80	;'P'
   629  0018  3441               	retlw	65	;'A'
   630  0019  3453               	retlw	83	;'S'
   631  001A  3453               	retlw	83	;'S'
   632  001B  3457               	retlw	87	;'W'
   633  001C  344F               	retlw	79	;'O'
   634  001D  3452               	retlw	82	;'R'
   635  001E  3444               	retlw	68	;'D'
   636  001F  3420               	retlw	32	;' '
   637  0020  343A               	retlw	58	;':'
   638  0021  3420               	retlw	32	;' '
   639  0022  3400               	retlw	0
   640  0023                     STR_2:	
   641  0023  3441               	retlw	65	;'A'
   642  0024  3443               	retlw	67	;'C'
   643  0025  3443               	retlw	67	;'C'
   644  0026  3445               	retlw	69	;'E'
   645  0027  3453               	retlw	83	;'S'
   646  0028  3453               	retlw	83	;'S'
   647  0029  3420               	retlw	32	;' '
   648  002A  3444               	retlw	68	;'D'
   649  002B  3445               	retlw	69	;'E'
   650  002C  344E               	retlw	78	;'N'
   651  002D  3449               	retlw	73	;'I'
   652  002E  3445               	retlw	69	;'E'
   653  002F  3444               	retlw	68	;'D'
   654  0030  3420               	retlw	32	;' '
   655  0031  3421               	retlw	33	;'!'
   656  0032  3400               	retlw	0
   657  0033                     STR_3:	
   658  0033  3454               	retlw	84	;'T'
   659  0034  3472               	retlw	114	;'r'
   660  0035  3479               	retlw	121	;'y'
   661  0036  3420               	retlw	32	;' '
   662  0037  3454               	retlw	84	;'T'
   663  0038  3469               	retlw	105	;'i'
   664  0039  346D               	retlw	109	;'m'
   665  003A  3465               	retlw	101	;'e'
   666  003B  3473               	retlw	115	;'s'
   667  003C  3420               	retlw	32	;' '
   668  003D  343A               	retlw	58	;':'
   669  003E  3420               	retlw	32	;' '
   670  003F  3400               	retlw	0
   671  0040                     STR_7:	
   672  0040  3453               	retlw	83	;'S'
   673  0041  3455               	retlw	85	;'U'
   674  0042  3443               	retlw	67	;'C'
   675  0043  3443               	retlw	67	;'C'
   676  0044  3445               	retlw	69	;'E'
   677  0045  3453               	retlw	83	;'S'
   678  0046  3453               	retlw	83	;'S'
   679  0047  3400               	retlw	0
   680  0048                     STR_6:	
   681  0048  3441               	retlw	65	;'A'
   682  0049  3443               	retlw	67	;'C'
   683  004A  3443               	retlw	67	;'C'
   684  004B  3445               	retlw	69	;'E'
   685  004C  3453               	retlw	83	;'S'
   686  004D  3453               	retlw	83	;'S'
   687  004E  3400               	retlw	0
   688  0017                     
   689                           ; #config settings
   690  0000                     
   691                           	psect	cinit
   692  07E2                     start_initialization:	
   693  07E2                     __initialization:	
   694                           
   695                           ; Initialize objects allocated to BANK1
   696  07E2  1383               	bcf	3,7	;select IRP bank0
   697  07E3  30B0               	movlw	low (__pdataBANK1+16)
   698  07E4  00FD               	movwf	btemp+-1
   699  07E5  3000               	movlw	high __pidataBANK1
   700  07E6  00FE               	movwf	btemp
   701  07E7  307A               	movlw	low __pidataBANK1
   702  07E8  00FF               	movwf	btemp+1
   703  07E9  30A0               	movlw	low __pdataBANK1
   704  07EA  0084               	movwf	4
   705  07EB  120A  118A  208E  120A  118A  	fcall	init_ram0
   706                           
   707                           ; Initialize objects allocated to BANK0
   708  07F0  120A  158A  27FF  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   709  07F5  00EA               	movwf	__pdataBANK0& (0+127)
   710                           
   711                           ; Clear objects allocated to BANK0
   712  07F6  304E               	movlw	low __pbssBANK0
   713  07F7  0084               	movwf	4
   714  07F8  3069               	movlw	low (__pbssBANK0+27)
   715  07F9  120A  118A  204F   	fcall	clear_ram0
   716  07FC                     end_of_initialization:	
   717                           ;End of C runtime variable initialization code
   718                           
   719  07FC                     __end_of__initialization:	
   720  07FC  0183               	clrf	3
   721  07FD  120A  118A  2861   	ljmp	_main	;jump to C main() function
   722                           
   723                           	psect	bssBANK0
   724  004E                     __pbssBANK0:	
   725  004E                     Convert_IntToString@nStr:	
   726  004E                     	ds	11
   727  0059                     LCD_update@i:	
   728  0059                     	ds	1
   729  005A                     LCD_update@direction:	
   730  005A                     	ds	1
   731  005B                     LCD_update@LCD_counter:	
   732  005B                     	ds	1
   733  005C                     _user_password:	
   734  005C                     	ds	6
   735  0062                     _REAL_PASSWORD:	
   736  0062                     	ds	6
   737  0068                     _flag:	
   738  0068                     	ds	1
   739                           
   740                           	psect	dataBANK0
   741  006A                     __pdataBANK0:	
   742  006A                     LCD_update@Limit:	
   743  006A                     	ds	1
   744                           
   745                           	psect	dataBANK1
   746  00A0                     __pdataBANK1:	
   747  00A0                     _KEYS:	
   748  00A0                     	ds	16
   749                           
   750                           	psect	inittext
   751  008A                     init_fetch0:	
   752                           ;	Called with low address in FSR and high address in W
   753                           
   754  008A  087E               	movf	126,w
   755  008B  008A               	movwf	10
   756  008C  087F               	movf	127,w
   757  008D  0082               	movwf	2
   758  008E                     init_ram0:	
   759                           ;Called with:
   760                           ;	high address of idata address in btemp 
   761                           ;	low address of idata address in btemp+1 
   762                           ;	low address of data in FSR
   763                           ;	high address + 1 of data in btemp-1
   764                           
   765  008E  208A  120A  118A   	fcall	init_fetch0
   766  0091  0080               	movwf	0
   767  0092  0A84               	incf	4,f
   768  0093  0804               	movf	4,w
   769  0094  067D               	xorwf	125,w
   770  0095  1903               	btfsc	3,2
   771  0096  3400               	retlw	0
   772  0097  0AFF               	incf	127,f
   773  0098  1903               	btfsc	3,2
   774  0099  0AFE               	incf	126,f
   775  009A  288E               	goto	init_ram0
   776                           
   777                           	psect	clrtext
   778  004F                     clear_ram0:	
   779                           ;	Called with FSR containing the base address, and
   780                           ;	W with the last address+1
   781                           
   782  004F  0064               	clrwdt	;clear the watchdog before getting into this loop
   783  0050                     clrloop0:	
   784  0050  0180               	clrf	0	;clear RAM location pointed to by FSR
   785  0051  0A84               	incf	4,f	;increment pointer
   786  0052  0604               	xorwf	4,w	;XOR with final address
   787  0053  1903               	btfsc	3,2	;have we reached the end yet?
   788  0054  3400               	retlw	0	;all done for this memory range, return
   789  0055  0604               	xorwf	4,w	;XOR again to restore value
   790  0056  2850               	goto	clrloop0	;do the next byte
   791                           
   792                           	psect	cstackCOMMON
   793  0070                     __pcstackCOMMON:	
   794  0070                     ?_LCD_cmd:	
   795  0070                     ?_LCD_out:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0070                     ?_AC_init:	
   799                           ; 1 bytes @ 0x0
   800                           
   801  0070                     ?_AC_authentication:	
   802                           ; 1 bytes @ 0x0
   803                           
   804  0070                     ?_UTIL_STRcopy:	
   805                           ; 1 bytes @ 0x0
   806                           
   807  0070                     ?_KPAD_waitKey:	
   808                           ; 1 bytes @ 0x0
   809                           
   810  0070                     ?_LCD_init:	
   811                           ; 1 bytes @ 0x0
   812                           
